IdentificacaoParlamentar/CodigoParlamentar;IdentificacaoParlamentar/NomeParlamentar;IdentificacaoParlamentar/NomeCompletoParlamentar;IdentificacaoParlamentar/SexoParlamentar;IdentificacaoParlamentar/FormaTratamento;IdentificacaoParlamentar/UrlFotoParlamentar;IdentificacaoParlamentar/UrlPaginaParlamentar;IdentificacaoParlamentar/EmailParlamentar;IdentificacaoParlamentar/SiglaPartidoParlamentar;IdentificacaoParlamentar/UfParlamentar;Mandato/CodigoMandato;Mandato/UfParlamentar;Mandato/PrimeiraLegislaturaDoMandato/NumeroLegislatura;Mandato/PrimeiraLegislaturaDoMandato/DataInicio;Mandato/PrimeiraLegislaturaDoMandato/DataFim;Mandato/SegundaLegislaturaDoMandato/NumeroLegislatura;Mandato/SegundaLegislaturaDoMandato/DataInicio;Mandato/SegundaLegislaturaDoMandato/DataFim;Mandato/DescricaoParticipacao;Mandato/Suplentes/Suplente/0/DescricaoParticipacao;Mandato/Suplentes/Suplente/0/CodigoParlamentar;Mandato/Suplentes/Suplente/0/NomeParlamentar;Mandato/Suplentes/Suplente/1/DescricaoParticipacao;Mandato/Suplentes/Suplente/1/CodigoParlamentar;Mandato/Suplentes/Suplente/1/NomeParlamentar;Mandato/Exercicios/Exercicio/0/CodigoExercicio;Mandato/Exercicios/Exercicio/0/DataInicio;Mandato/Exercicios/Exercicio/1/CodigoExercicio;Mandato/Exercicios/Exercicio/1/DataInicio;Mandato/Exercicios/Exercicio/1/DataFim;Mandato/Exercicios/Exercicio/1/SiglaCausaAfastamento;Mandato/Exercicios/Exercicio/1/DescricaoCausaAfastamento;UrlGlossario;Mandato/Titular/DescricaoParticipacao;Mandato/Titular/CodigoParlamentar;Mandato/Titular/NomeParlamentar;Mandato/Exercicios/Exercicio/2/CodigoExercicio;Mandato/Exercicios/Exercicio/2/DataInicio;Mandato/Exercicios/Exercicio/2/DataFim;Mandato/Exercicios/Exercicio/2/SiglaCausaAfastamento;Mandato/Exercicios/Exercicio/2/DescricaoCausaAfastamento;Mandato/Exercicios/Exercicio/0/DataLeitura;Mandato/Exercicios/Exercicio/1/DataLeitura;Mandato/Exercicios/Exercicio/3/CodigoExercicio;Mandato/Exercicios/Exercicio/3/DataInicio;Mandato/Exercicios/Exercicio/3/DataFim;Mandato/Exercicios/Exercicio/3/SiglaCausaAfastamento;Mandato/Exercicios/Exercicio/3/DescricaoCausaAfastamento;Mandato/Exercicios/Exercicio/4/CodigoExercicio;Mandato/Exercicios/Exercicio/4/DataInicio;Mandato/Exercicios/Exercicio/4/DataFim;Mandato/Exercicios/Exercicio/4/SiglaCausaAfastamento;Mandato/Exercicios/Exercicio/4/DescricaoCausaAfastamento;Mandato/Exercicios/Exercicio/2/DataLeitura
4981;Acir Gurgacz;Acir Marcos Gurgacz;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4981.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/4981;[email];PDT;RO;515;RO;55;2015-02-01;2019-01-31;56;2019-02-01;2023-01-31;Titular;1º Suplente;5615;Gilberto Piselo;2º Suplente;5617;Pastor Valadares;2810;2017-01-14;2754;2015-02-01;2016-09-08;LSP;Licença Saúde-Particular;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
5140;Airton Sandoval;Airton Sandoval Santana;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5140.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5140;[email];PMDB;SP;485;SP;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;1º Suplente;2º Suplente;5142;Marta Maria Freire da Costa;;;;2827;2017-03-09;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;Titular;846;Aloysio Nunes Ferreira;;;;;;;;;;;;;;;;;;
945;Alvaro Dias;Alvaro Fernandes Dias;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador945.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/945;[email];PODE;PR;514;PR;55;2015-02-01;2019-01-31;56;2019-02-01;2023-01-31;Titular;1º Suplente;5609;Joel Malucelli;2º Suplente;5611;Severino Araujo;2755;2015-02-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
4988;Ana Amélia;Ana Amélia de Lemos;Feminino;Senadora;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4988.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/4988;[email];PP;RS;462;RS;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;Titular;1º Suplente;5090;José Alberto Wenzel;2º Suplente;5094;Márcio Bergonsi Turra;2581;2011-02-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
5529;Antonio Anastasia;Antonio Augusto Junho Anastasia;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5529.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5529;[email];PSDB;MG;495;MG;55;2015-02-01;2019-01-31;56;2019-02-01;2023-01-31;Titular;1º Suplente;4610;Alexandre Silveira;2º Suplente;415;Lael Varella;2759;2015-02-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
715;Armando Monteiro;Armando de Queiroz Monteiro Neto;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador715.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/715;[email];PTB;PE;443;PE;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;Titular;1º Suplente;5178;Douglas Cintra;2º Suplente;5180;José Rodrigues da Silva;2777;2016-05-09;2713;2014-11-15;2015-01-01;AFO;Afastamento do exercício;http://legis.senado.leg.br/dadosabertos/senador/;;;;2584;2011-02-01;2014-07-16;LSP;Licença Saúde-Particular;;;;;;;;;;;;;
5164;Ataídes Oliveira;Ataídes de Oliveira;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5164.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5164;[email];PSDB;TO;468;TO;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;1º Suplente;2º Suplente;918;Pastor Amarildo;;;;2691;2013-12-23;2686;2013-02-08;2013-08-07;RET;Retorno do titular;http://legis.senado.leg.br/dadosabertos/senador/;Titular;916;João Ribeiro;2637;2011-05-03;2011-08-31;RET;Retorno do titular;2013-12-23;2013-02-08;;;;;;;;;;;
391;Aécio Neves;Aécio Neves da Cunha;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador391.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/391;[email];PSDB;MG;435;MG;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;Titular;1º Suplente;5148;Elmiro Alves do Nascimento;2º Suplente;438;Tilden Santiago;2834;2017-10-17;2833;2017-09-29;2017-10-16;DJ;Afastamento por decisão judicial;http://legis.senado.leg.br/dadosabertos/senador/;;;;2831;2017-06-30;2017-09-28;DJ;Afastamento por decisão judicial;;;2830;2017-05-19;2017-06-29;DJ;Afastamento por decisão judicial;2579;2011-02-01;2017-05-18;DJ;Afastamento por decisão judicial;
3823;Benedito de Lira;Benedito de Lira;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3823.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/3823;[email];PP;AL;457;AL;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;Titular;1º Suplente;5030;José Givago Raposo Tenório;2º Suplente;5032;Antônio Milton Pessoa Falcão Filho;2585;2011-02-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
5108;Cidinho Santos;José Aparecido dos Santos;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5108.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5108;[email];PR;MT;456;MT;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;1º Suplente;2º Suplente;5110;Manoel Antônio Rodrigues Palma;;;;2786;2016-05-15;2694;2014-03-13;2014-07-17;RET;Retorno do titular;http://legis.senado.leg.br/dadosabertos/senador/;Titular;111;Blairo Maggi;2668;2012-08-09;2012-12-16;RET;Retorno do titular;2016-05-16;2014-03-11;;;;;;;;;;;2012-08-09
739;Ciro Nogueira;Ciro Nogueira Lima Filho;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador739.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/739;[email];PP;PI;458;PI;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;Titular;1º Suplente;5186;João Claudino Fernandes;2º Suplente;5188;José Amauri;2587;2011-02-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
3398;Cristovam Buarque;Cristovam Ricardo Cavalcanti Buarque;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3398.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/3398;[email];PPS;DF;452;DF;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;Titular;1º Suplente;5096;Wilmar Lacerda;2º Suplente;5098;Roberto Wagner Monteiro;2588;2011-02-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
5197;Cássio Cunha Lima;Cássio Rodrigues da Cunha Lima;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5197.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5197;[email];PSDB;PB;489;PB;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;Titular;1º Suplente;5199;Deca;2º Suplente;1757;Cunha Lima;2808;2017-01-05;2651;2011-11-08;2016-09-07;LSP;Licença Saúde-Particular;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;2011-11-08;;;;;;;;;;;
5132;Dalirio Beber;Dalírio José Beber;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5132.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5132;[email];PSDB;SC;465;SC;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;1º Suplente;2º Suplente;5134;Antônio Marcos Gavazzoni;;;;2762;2015-05-19;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;Titular;5002;Luiz Henrique;;;;;;;;;;;;;;;;;;
3830;Davi Alcolumbre;David Samuel Alcolumbre Tobelem;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3830.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/3830;[email];DEM;AP;501;AP;55;2015-02-01;2019-01-31;56;2019-02-01;2023-01-31;Titular;1º Suplente;5569;Josiel;2º Suplente;5571;Marquinho;2732;2015-02-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
5537;Dário Berger;Dário Elias Berger;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5537.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5537;[email];PMDB;SC;499;SC;55;2015-02-01;2019-01-31;56;2019-02-01;2023-01-31;Titular;1º Suplente;824;Paulo Gouvêa;2º Suplente;5631;Ayres Marchetti;2731;2015-02-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
4721;Eduardo Amorim;Eduardo Alves do Amorim;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4721.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/4721;[email];PSDB;SE;478;SE;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;Titular;1º Suplente;5156;Lauro Antonio;2º Suplente;5158;Kaká Andrade;2716;2014-11-22;2662;2012-04-05;2014-07-21;LSP;Licença Saúde-Particular;http://legis.senado.leg.br/dadosabertos/senador/;;;;2592;2011-02-01;2011-12-05;LSP;Licença Saúde-Particular;;;;;;;;;;;;;
4994;Eduardo Braga;Carlos Eduardo de Souza Braga;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4994.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/4994;[email];PMDB;AM;473;AM;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;Titular;1º Suplente;5038;Sandra Braga;2º Suplente;5040;Lirio Albino Parisotto;2775;2016-04-22;2593;2011-02-01;2015-01-01;AFO;Afastamento do exercício;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;2016-04-22;;;;;;;;;;;;
4767;Eduardo Lopes;Eduardo Benedito Lopes;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4767.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/4767;[email];PRB;RJ;480;RJ;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;1º Suplente;2º Suplente;5068;Tânia Cristina Magalhães Bastos e Silva;;;;2809;2017-01-02;2793;2016-06-06;2016-09-30;RET;Retorno do titular;http://legis.senado.leg.br/dadosabertos/senador/;Titular;3366;Marcelo Crivella;2661;2012-03-06;2014-03-14;RET;Retorno do titular;;;;;;;;;;;;;2014-03-14
4969;Elber Batalha;Elber Batalha de Goes;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4969.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/4969;;PSB;SE;474;SE;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;2º Suplente;1º Suplente;43;José Eduardo Dutra;;;;2843;2017-11-22;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;Titular;3;Antonio Carlos Valadares;;;;;;2017-11-22;;;;;;;;;;;;
5531;Elmano Férrer;Elmano Férrer de Almeida;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5531.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5531;[email];PMDB;PI;496;PI;55;2015-02-01;2019-01-31;56;2019-02-01;2023-01-31;Titular;1º Suplente;5849;Jose Amauri P. de Araújo;2º Suplente;5607;Alzenir Porto;2734;2015-02-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
612;Eunício Oliveira;Eunício Lopes de Oliveira;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador612.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/612;[email];PMDB;CE;450;CE;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;Titular;1º Suplente;5082;Waldemir Catanho de Sena Júnior;2º Suplente;5086;Miguel Dias de Souza;2594;2011-02-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
5540;Fernando Bezerra Coelho;Fernando Bezerra de Souza Coelho;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5540.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5540;[email];PMDB;PE;519;PE;55;2015-02-01;2019-01-31;56;2019-02-01;2023-01-31;Titular;1º Suplente;5603;Carlos Augusto Costa;2º Suplente;5605;Eliane Rodrigues;2736;2015-02-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
4525;Fernando Collor;Fernando Affonso Collor de Mello;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4525.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/4525;[email];PTC;AL;511;AL;55;2015-02-01;2019-01-31;56;2019-02-01;2023-01-31;Titular;1º Suplente;5561;Drª Renilde;2º Suplente;5563;Severino Leão;2756;2015-02-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
3634;Flexa Ribeiro;Fernando de Souza Flexa Ribeiro;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3634.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/3634;[email];PSDB;PA;487;PA;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;Titular;1º Suplente;380;Nicias Ribeiro;2º Suplente;5154;Abiancy Cadoso Rosa;2595;2011-02-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
3713;Fátima Bezerra;Maria de Fátima Bezerra;Feminino;Senadora;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3713.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/3713;[email];PT;RN;510;RN;55;2015-02-01;2019-01-31;56;2019-02-01;2023-01-31;Titular;1º Suplente;5627;Jean-Paul Prates;2º Suplente;5629;Theodorico Netto;2735;2015-02-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
87;Garibaldi Alves Filho;Garibaldi Alves Filho;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador87.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/87;[email];PMDB;RN;476;RN;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;Titular;1º Suplente;5020;Paulo Davim;2º Suplente;5022;Janduhy Max Freire de Andrade;2725;2015-01-01;2596;2011-02-01;2011-02-01;AFO;Afastamento do exercício;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;2011-02-02;;;;;;;;;;;
4558;Gladson Cameli;Gladson de Lima Cameli;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4558.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/4558;[email];PP;AC;500;AC;55;2015-02-01;2019-01-31;56;2019-02-01;2023-01-31;Titular;1º Suplente;5557;Mailza Gomes;2º Suplente;5559;Bispo José;2737;2015-02-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
5006;Gleisi Hoffmann;Gleisi Helena Hoffmann;Feminino;Senadora;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5006.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5006;[email];PT;PR;439;PR;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;Titular;1º Suplente;5048;Sergio Souza;2º Suplente;5050;Pedro Irno Tonelli;2693;2014-02-03;2598;2011-02-01;2011-06-08;AFO;Afastamento do exercício;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;2014-02-03;2011-06-08;;;;;;;;;;;
5008;Humberto Costa;Humberto Sérgio Costa Lima;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5008.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5008;[email];PT;PE;448;PE;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;Titular;1º Suplente;724;Joaquim Francisco;2º Suplente;5174;Maria de Pompeia Lins Pessoa;2599;2011-02-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
5100;Hélio José;Hélio José da Silva Lima;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5100.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5100;[email];PROS;DF;470;DF;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;1º Suplente;2º Suplente;5104;Luis Cláudio da Costa Avelar;;;;2726;2015-01-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;Titular;4593;Rodrigo Rollemberg;;;;;;;;;;;;;;;;;;
5004;Ivo Cassol;Ivo Narciso Cassol;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5004.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5004;[email];PP;RO;477;RO;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;Titular;1º Suplente;5072;Reditario Cassol;2º Suplente;64;Odacir Soares;2712;2014-11-13;2652;2011-11-14;2014-07-15;LSP;Licença Saúde-Particular;http://legis.senado.leg.br/dadosabertos/senador/;;;;2601;2011-02-01;2011-07-12;LSP;Licença Saúde-Particular;;;;;;;;;;;;;
35;Jader Barbalho;Jader Fontenelle Barbalho;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador35.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/35;[email];PMDB;PA;491;PA;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;Titular;1º Suplente;2632;Fernando Ribeiro;2º Suplente;5416;Francisco Wilson Ribeiro;2761;2015-04-07;2660;2011-12-28;2015-01-30;LS;Licença saúde;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
4990;Jorge Viana;Jorge Ney Viana Macedo Neves;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4990.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/4990;[email];PT;AC;484;AC;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;Titular;1º Suplente;288;Nilson Mourão;2º Suplente;5024;Gabriel Maia Gelpke;2604;2011-02-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
40;José Agripino;José Agripino Maia;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador40.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/40;[email];DEM;RN;481;RN;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;Titular;1º Suplente;3593;João Faustino;2º Suplente;5130;Valério Djalma Cavalcanti Marinho;2605;2011-02-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
3361;José Maranhão;José Targino Maranhão;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3361.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/3361;[email];PMDB;PB;513;PB;55;2015-02-01;2019-01-31;56;2019-02-01;2023-01-31;Titular;1º Suplente;5281;Nilda Gondim;2º Suplente;5601;Roosevelt Vita;2738;2015-02-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;;;;;;;;;;;;;;;;;;;;;
5112;José Medeiros;José Antônio Medeiros;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5112.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5112;[email];PODE;MT;463;MT;54;2011-02-01;2015-01-31;55;2015-02-01;2019-01-31;1º Suplente;2º Suplente;5114;Paulo Pereira Fíuza Filho;;;;2720;2015-01-01;;;;;;http://legis.senado.leg.br/dadosabertos/senador/;Titular;5010;Pedro Taques;;;;;;;;;;;;;;;;;;
