COD_MUNIC_IBGE;ANO_CENSO;SIGLA;MEDIA_PONTUACAO_ESCOLAS_POR_CIDADE
3500105.0;2013;SP;635.0
3500204.0;2013;SP;760.3333333333334
3500303.0;2013;SP;765.6666666666666
3500402.0;2013;SP;432.14285714285717
3500501.0;2013;SP;479.9047619047619
3500550.0;2013;SP;770.25
3500600.0;2013;SP;969.3333333333334
3500709.0;2013;SP;670.2083333333334
3500758.0;2013;SP;395.25
3500808.0;2013;SP;566.3333333333334
3500907.0;2013;SP;591.25
3501004.0;2013;SP;721.6363636363636
3501103.0;2013;SP;240.11111111111111
3501152.0;2013;SP;679.1666666666666
3501202.0;2013;SP;711.5
3501301.0;2013;SP;535.625
3501400.0;2013;SP;478.6
3501509.0;2013;SP;630.5
3501608.0;2013;SP;816.8659793814433
3501707.0;2013;SP;828.4375
3501806.0;2013;SP;928.0
3501905.0;2013;SP;705.5714285714286
3502002.0;2013;SP;491.8
3502101.0;2013;SP;445.0208333333333
3502200.0;2013;SP;677.3846153846154
3502309.0;2013;SP;513.25
3502408.0;2013;SP;562.5
3502507.0;2013;SP;475.9512195121951
3502606.0;2013;SP;568.25
3502705.0;2013;SP;319.80434782608694
3502754.0;2013;SP;644.3333333333334
3502804.0;2013;SP;640.7378640776699
3502903.0;2013;SP;590.4074074074074
3503000.0;2013;SP;628.5
3503109.0;2013;SP;592.0
3503158.0;2013;SP;251.77777777777777
3503208.0;2013;SP;849.8787878787879
3503307.0;2013;SP;756.7258064516129
3503356.0;2013;SP;617.0
3503406.0;2013;SP;469.375
3503505.0;2013;SP;261.9
3503604.0;2013;SP;635.375
3503703.0;2013;SP;850.8333333333334
3503802.0;2013;SP;563.9333333333333
3503901.0;2013;SP;456.5921052631579
3503950.0;2013;SP;755.0
3504008.0;2013;SP;831.6734693877551
3504107.0;2013;SP;462.2696629213483
3504206.0;2013;SP;580.4444444444445
3504305.0;2013;SP;420.42857142857144
3504404.0;2013;SP;540.25
3504503.0;2013;SP;635.1290322580645
3504602.0;2013;SP;542.7272727272727
3504701.0;2013;SP;289.1666666666667
3504800.0;2013;SP;799.25
3504909.0;2013;SP;290.89473684210526
3505005.0;2013;SP;351.2
3505104.0;2013;SP;686.2
3505203.0;2013;SP;652.9047619047619
3505302.0;2013;SP;836.1333333333333
3505351.0;2013;SP;332.4375
3505401.0;2013;SP;157.14814814814815
3505500.0;2013;SP;716.7088607594936
3505609.0;2013;SP;597.0555555555555
3505708.0;2013;SP;915.1052631578947
3505807.0;2013;SP;528.7142857142857
3505906.0;2013;SP;707.8666666666667
3506003.0;2013;SP;710.6944444444445
3506102.0;2013;SP;696.75
3506201.0;2013;SP;354.8333333333333
3506300.0;2013;SP;518.0
3506359.0;2013;SP;610.9166666666666
3506409.0;2013;SP;792.0
3506508.0;2013;SP;623.3731343283582
3506607.0;2013;SP;546.3333333333334
3506706.0;2013;SP;608.0
3506805.0;2013;SP;692.5714285714286
3506904.0;2013;SP;732.375
3507001.0;2013;SP;765.5294117647059
3507100.0;2013;SP;620.1538461538462
3507159.0;2013;SP;901.5
3507209.0;2013;SP;492.6666666666667
3507308.0;2013;SP;710.75
3507407.0;2013;SP;566.6
3507456.0;2013;SP;517.75
3507506.0;2013;SP;623.8571428571429
3507605.0;2013;SP;568.1132075471698
3507704.0;2013;SP;392.57142857142856
3507753.0;2013;SP;426.0
3507803.0;2013;SP;652.1538461538462
3507902.0;2013;SP;548.6470588235294
3508009.0;2013;SP;483.3636363636364
3508108.0;2013;SP;654.5
3508207.0;2013;SP;807.25
3508306.0;2013;SP;1018.0
3508405.0;2013;SP;645.2222222222222
3508504.0;2013;SP;578.78
3508603.0;2013;SP;405.82978723404256
3508702.0;2013;SP;518.5625
3508801.0;2013;SP;549.4705882352941
3508900.0;2013;SP;449.2
3509007.0;2013;SP;602.5964912280701
3509106.0;2013;SP;719.2
3509205.0;2013;SP;812.0
3509254.0;2013;SP;314.30232558139534
3509304.0;2013;SP;710.3333333333334
3509403.0;2013;SP;558.5
3509452.0;2013;SP;580.4
3509502.0;2013;SP;535.5970394736842
3509601.0;2013;SP;1006.225
3509700.0;2013;SP;489.64406779661016
3509809.0;2013;SP;809.0
3509908.0;2013;SP;237.03333333333333
3509957.0;2013;SP;371.75
3510005.0;2013;SP;942.2857142857143
3510104.0;2013;SP;503.6
3510153.0;2013;SP;700.25
3510203.0;2013;SP;542.3947368421053
3510302.0;2013;SP;582.4375
3510401.0;2013;SP;725.1142857142858
3510500.0;2013;SP;714.5595238095239
3510609.0;2013;SP;1075.3085106382978
3510708.0;2013;SP;425.38461538461536
3510807.0;2013;SP;749.7826086956521
3510906.0;2013;SP;571.1666666666666
3511003.0;2013;SP;617.1428571428571
3511102.0;2013;SP;893.54
3511201.0;2013;SP;519.8333333333334
3511300.0;2013;SP;846.25
3511409.0;2013;SP;698.5
3511508.0;2013;SP;625.6206896551724
3511607.0;2013;SP;514.1333333333333
3511706.0;2013;SP;854.4
3511904.0;2013;SP;705.0
3512001.0;2013;SP;574.9411764705883
3512100.0;2013;SP;570.7777777777778
3512209.0;2013;SP;523.7692307692307
3512308.0;2013;SP;556.9090909090909
3512407.0;2013;SP;624.1764705882352
3512506.0;2013;SP;642.0
3512605.0;2013;SP;581.75
3512704.0;2013;SP;602.0
3512803.0;2013;SP;665.2352941176471
3512902.0;2013;SP;492.57142857142856
3513009.0;2013;SP;587.1865671641791
3513108.0;2013;SP;702.6875
3513207.0;2013;SP;974.5
3513306.0;2013;SP;300.8
3513405.0;2013;SP;677.7446808510638
3513504.0;2013;SP;803.7361111111111
3513603.0;2013;SP;142.77894736842106
3513702.0;2013;SP;576.875
3513801.0;2013;SP;885.9541984732824
3513850.0;2013;SP;809.5
3513900.0;2013;SP;399.0833333333333
3514007.0;2013;SP;574.2857142857143
3514106.0;2013;SP;537.0625
3514205.0;2013;SP;881.0
3514304.0;2013;SP;760.6666666666666
3514403.0;2013;SP;769.4230769230769
3514502.0;2013;SP;502.0
3514601.0;2013;SP;653.4285714285714
3514700.0;2013;SP;723.25
3514809.0;2013;SP;169.671875
3514908.0;2013;SP;618.25
3514924.0;2013;SP;512.75
3514957.0;2013;SP;443.2
3515004.0;2013;SP;953.471264367816
3515103.0;2013;SP;436.7083333333333
3515129.0;2013;SP;632.6666666666666
3515152.0;2013;SP;777.5714285714286
3515186.0;2013;SP;499.3529411764706
3515194.0;2013;SP;456.8
3515202.0;2013;SP;813.25
3515301.0;2013;SP;506.8
3515350.0;2013;SP;571.4545454545455
3515400.0;2013;SP;385.8666666666667
3515509.0;2013;SP;671.6279069767442
3515608.0;2013;SP;472.42857142857144
3515657.0;2013;SP;587.6666666666666
3515707.0;2013;SP;781.7671232876712
3515806.0;2013;SP;372.5
3515905.0;2013;SP;874.0
3516002.0;2013;SP;517.7777777777778
3516101.0;2013;SP;580.25
3516200.0;2013;SP;820.5454545454545
3516309.0;2013;SP;679.9310344827586
3516408.0;2013;SP;468.79646017699116
3516507.0;2013;SP;686.0
3516606.0;2013;SP;679.75
3516705.0;2013;SP;540.1818181818181
3516804.0;2013;SP;664.0
3516853.0;2013;SP;517.0
3516903.0;2013;SP;596.4444444444445
3517000.0;2013;SP;538.7777777777778
3517109.0;2013;SP;596.4
3517208.0;2013;SP;442.09090909090907
3517307.0;2013;SP;618.4
3517406.0;2013;SP;567.36
3517505.0;2013;SP;791.4
3517604.0;2013;SP;317.25714285714287
3517703.0;2013;SP;709.0
3517802.0;2013;SP;357.8888888888889
3517901.0;2013;SP;767.125
3518008.0;2013;SP;756.0
3518107.0;2013;SP;421.85714285714283
3518206.0;2013;SP;450.55172413793105
3518305.0;2013;SP;378.3157894736842
3518404.0;2013;SP;998.2823529411764
3518503.0;2013;SP;285.3157894736842
3518602.0;2013;SP;738.52
3518701.0;2013;SP;946.57
3518800.0;2013;SP;1117.0703363914374
3518859.0;2013;SP;615.5714285714286
3518909.0;2013;SP;616.2
3519006.0;2013;SP;880.0
3519055.0;2013;SP;535.2307692307693
3519071.0;2013;SP;940.4615384615385
3519105.0;2013;SP;1017.5
3519204.0;2013;SP;396.5
3519253.0;2013;SP;432.3636363636364
3519303.0;2013;SP;730.6666666666666
3519402.0;2013;SP;716.6666666666666
3519501.0;2013;SP;556.1666666666666
3519600.0;2013;SP;693.1290322580645
3519709.0;2013;SP;315.8018867924528
3519808.0;2013;SP;759.2
3519907.0;2013;SP;1169.0
3520004.0;2013;SP;550.7647058823529
3520103.0;2013;SP;615.7777777777778
3520202.0;2013;SP;409.7692307692308
3520301.0;2013;SP;296.81666666666666
3520400.0;2013;SP;455.72972972972974
3520426.0;2013;SP;644.7777777777778
3520442.0;2013;SP;943.625
3520509.0;2013;SP;837.1650485436893
3520608.0;2013;SP;388.0
3520707.0;2013;SP;652.5
3520806.0;2013;SP;592.0
3520905.0;2013;SP;924.6666666666666
3521002.0;2013;SP;701.7777777777778
3521101.0;2013;SP;680.0
3521150.0;2013;SP;640.3333333333334
3521200.0;2013;SP;167.8
3521309.0;2013;SP;519.5333333333333
3521408.0;2013;SP;503.6875
3521507.0;2013;SP;811.0
3521606.0;2013;SP;326.6666666666667
3521705.0;2013;SP;397.8333333333333
3521804.0;2013;SP;582.55
3521903.0;2013;SP;553.4166666666666
3522000.0;2013;SP;647.0
3522109.0;2013;SP;755.0289855072464
3522158.0;2013;SP;354.5
3522208.0;2013;SP;672.3235294117648
3522307.0;2013;SP;538.8387096774194
3522406.0;2013;SP;650.2441860465116
3522505.0;2013;SP;877.7058823529412
3522604.0;2013;SP;465.84615384615387
3522653.0;2013;SP;377.8888888888889
3522703.0;2013;SP;438.10526315789474
3522802.0;2013;SP;459.8666666666667
3522901.0;2013;SP;603.8333333333334
3523008.0;2013;SP;631.5
3523107.0;2013;SP;885.4634146341464
3523206.0;2013;SP;703.5
3523305.0;2013;SP;377.96
3523404.0;2013;SP;757.9354838709677
3523503.0;2013;SP;562.5384615384615
3523602.0;2013;SP;661.0909090909091
3523701.0;2013;SP;707.8
3523800.0;2013;SP;584.75
3523909.0;2013;SP;522.3963963963964
3524006.0;2013;SP;477.28205128205127
3524105.0;2013;SP;651.4166666666666
3524204.0;2013;SP;832.2
3524303.0;2013;SP;573.8510638297872
3524402.0;2013;SP;641.9444444444445
3524501.0;2013;SP;684.0
3524600.0;2013;SP;199.17142857142858
3524709.0;2013;SP;561.9
3524808.0;2013;SP;860.2173913043479
3524907.0;2013;SP;921.75
3525003.0;2013;SP;764.3148148148148
3525102.0;2013;SP;580.8076923076923
3525201.0;2013;SP;507.6666666666667
3525300.0;2013;SP;587.4470588235295
3525409.0;2013;SP;554.0
3525508.0;2013;SP;439.27272727272725
3525607.0;2013;SP;668.3333333333334
3525706.0;2013;SP;570.952380952381
3525805.0;2013;SP;663.5
3525854.0;2013;SP;714.3333333333334
3525904.0;2013;SP;700.187134502924
3526001.0;2013;SP;680.8181818181819
3526100.0;2013;SP;221.8235294117647
3526209.0;2013;SP;551.0714285714286
3526308.0;2013;SP;909.3333333333334
3526407.0;2013;SP;639.3157894736842
3526506.0;2013;SP;368.25
3526605.0;2013;SP;574.125
3526704.0;2013;SP;697.968253968254
3526803.0;2013;SP;755.8444444444444
3526902.0;2013;SP;854.488188976378
3527009.0;2013;SP;671.0
3527108.0;2013;SP;750.2444444444444
3527207.0;2013;SP;503.74603174603175
3527256.0;2013;SP;478.0
3527306.0;2013;SP;710.6086956521739
3527405.0;2013;SP;638.9166666666666
3527504.0;2013;SP;583.0
3527603.0;2013;SP;987.5
3527702.0;2013;SP;498.0
3527801.0;2013;SP;485.85714285714283
3527900.0;2013;SP;996.0
3528007.0;2013;SP;858.5454545454545
3528106.0;2013;SP;732.3333333333334
3528205.0;2013;SP;884.6666666666666
3528304.0;2013;SP;587.5
3528403.0;2013;SP;578.9512195121952
3528502.0;2013;SP;527.4328358208955
3528601.0;2013;SP;451.625
3528700.0;2013;SP;379.875
3528809.0;2013;SP;725.0
3528858.0;2013;SP;661.3333333333334
3528908.0;2013;SP;548.5
3529005.0;2013;SP;730.6542056074767
3529104.0;2013;SP;1135.5
3529203.0;2013;SP;566.3333333333334
3529302.0;2013;SP;734.1555555555556
3529401.0;2013;SP;1089.954954954955
3529500.0;2013;SP;795.6666666666666
3529609.0;2013;SP;457.85714285714283
3529658.0;2013;SP;924.5
3529708.0;2013;SP;750.5
3529807.0;2013;SP;868.6666666666666
3529906.0;2013;SP;277.4791666666667
3530003.0;2013;SP;696.5
3530102.0;2013;SP;357.88
3530201.0;2013;SP;515.2272727272727
3530300.0;2013;SP;742.8148148148148
3530409.0;2013;SP;489.2
3530508.0;2013;SP;668.3095238095239
3530607.0;2013;SP;772.8376963350786
3530706.0;2013;SP;550.9320388349514
3530805.0;2013;SP;567.4307692307692
3530904.0;2013;SP;470.5
3531001.0;2013;SP;643.0
3531100.0;2013;SP;433.6949152542373
3531209.0;2013;SP;524.2857142857143
3531308.0;2013;SP;772.9615384615385
3531407.0;2013;SP;662.6
3531506.0;2013;SP;578.2666666666667
3531605.0;2013;SP;462.4
3531704.0;2013;SP;255.33333333333334
3531803.0;2013;SP;608.0666666666667
3531902.0;2013;SP;619.3333333333334
3532009.0;2013;SP;374.92857142857144
3532058.0;2013;SP;532.2
3532108.0;2013;SP;1131.0
3532157.0;2013;SP;603.6666666666666
3532207.0;2013;SP;1011.3333333333334
3532306.0;2013;SP;159.3
3532405.0;2013;SP;263.37931034482756
3532504.0;2013;SP;637.0
3532603.0;2013;SP;623.25
3532702.0;2013;SP;541.5
3532801.0;2013;SP;491.85714285714283
3532827.0;2013;SP;606.3333333333334
3532843.0;2013;SP;557.0
3532868.0;2013;SP;620.0
3532900.0;2013;SP;707.0
3533007.0;2013;SP;873.8571428571429
3533106.0;2013;SP;509.0
3533205.0;2013;SP;703.75
3533254.0;2013;SP;738.6666666666666
3533304.0;2013;SP;804.0
3533403.0;2013;SP;819.8846153846154
3533502.0;2013;SP;412.6060606060606
3533601.0;2013;SP;603.5714285714286
3533700.0;2013;SP;287.5
3533809.0;2013;SP;402.6666666666667
3533908.0;2013;SP;665.974358974359
3534005.0;2013;SP;1180.5
3534104.0;2013;SP;369.1666666666667
3534203.0;2013;SP;821.5
3534302.0;2013;SP;793.5769230769231
3534401.0;2013;SP;984.9622641509434
3534500.0;2013;SP;661.3333333333334
3534609.0;2013;SP;605.875
3534708.0;2013;SP;749.5
3534757.0;2013;SP;835.6666666666666
3534807.0;2013;SP;722.8333333333334
3534906.0;2013;SP;523.375
3535002.0;2013;SP;648.375
3535101.0;2013;SP;889.6
3535200.0;2013;SP;557.1666666666666
3535309.0;2013;SP;743.6875
3535408.0;2013;SP;548.8888888888889
3535507.0;2013;SP;718.34375
3535606.0;2013;SP;309.6666666666667
3535705.0;2013;SP;781.5
3535804.0;2013;SP;473.9375
3535903.0;2013;SP;954.0
3536000.0;2013;SP;401.09090909090907
3536109.0;2013;SP;492.14285714285717
3536208.0;2013;SP;387.40909090909093
3536257.0;2013;SP;454.6666666666667
3536307.0;2013;SP;968.6
3536406.0;2013;SP;661.8
3536505.0;2013;SP;723.8196721311475
3536570.0;2013;SP;426.75
3536604.0;2013;SP;696.0
3536703.0;2013;SP;524.6111111111111
3536802.0;2013;SP;392.0
3536901.0;2013;SP;860.5
3537008.0;2013;SP;372.3333333333333
3537107.0;2013;SP;599.7352941176471
3537156.0;2013;SP;752.6666666666666
3537206.0;2013;SP;359.1666666666667
3537305.0;2013;SP;472.1372549019608
3537404.0;2013;SP;408.28
3537503.0;2013;SP;440.2857142857143
3537602.0;2013;SP;561.8148148148148
3537701.0;2013;SP;790.75
3537800.0;2013;SP;589.725
3537909.0;2013;SP;695.3888888888889
3538006.0;2013;SP;604.5833333333334
3538105.0;2013;SP;646.5
3538204.0;2013;SP;258.76
3538303.0;2013;SP;543.0
3538501.0;2013;SP;496.72727272727275
3538600.0;2013;SP;434.86206896551727
3538709.0;2013;SP;696.643216080402
3538808.0;2013;SP;575.1612903225806
3538907.0;2013;SP;395.9047619047619
3539004.0;2013;SP;602.2
3539103.0;2013;SP;597.0
3539202.0;2013;SP;549.2857142857143
3539301.0;2013;SP;521.2280701754386
3539400.0;2013;SP;536.0
3539509.0;2013;SP;663.0
3539608.0;2013;SP;623.0
3539707.0;2013;SP;457.25
3539806.0;2013;SP;552.1348314606741
3539905.0;2013;SP;934.0
3540002.0;2013;SP;707.0
3540101.0;2013;SP;631.0
3540200.0;2013;SP;608.08
3540259.0;2013;SP;767.6666666666666
3540309.0;2013;SP;883.0
3540408.0;2013;SP;750.3333333333334
3540507.0;2013;SP;554.4
3540606.0;2013;SP;618.875
3540705.0;2013;SP;684.96875
3540754.0;2013;SP;483.7142857142857
3540804.0;2013;SP;882.7142857142857
3540853.0;2013;SP;470.75
3540903.0;2013;SP;825.1
3541000.0;2013;SP;944.6603773584906
3541059.0;2013;SP;538.6
3541109.0;2013;SP;512.25
3541208.0;2013;SP;463.3636363636364
3541307.0;2013;SP;786.48
3541406.0;2013;SP;743.5619047619048
3541505.0;2013;SP;593.2592592592592
3541604.0;2013;SP;415.80645161290323
3541653.0;2013;SP;562.3333333333334
3541703.0;2013;SP;912.5
3541802.0;2013;SP;725.0
3541901.0;2013;SP;622.4444444444445
3542008.0;2013;SP;654.0
3542107.0;2013;SP;654.375
3542206.0;2013;SP;555.3333333333334
3542305.0;2013;SP;517.0
3542404.0;2013;SP;499.0
3542503.0;2013;SP;481.1666666666667
3542602.0;2013;SP;391.2105263157895
3542701.0;2013;SP;868.0
3542800.0;2013;SP;232.16666666666666
3542909.0;2013;SP;584.2
3543006.0;2013;SP;216.62
3543105.0;2013;SP;708.0
3543204.0;2013;SP;858.6666666666666
3543238.0;2013;SP;462.75
3543253.0;2013;SP;218.3846153846154
3543303.0;2013;SP;798.8615384615384
3543402.0;2013;SP;848.0049504950495
3543501.0;2013;SP;523.0
3543600.0;2013;SP;965.0
3543709.0;2013;SP;573.125
3543808.0;2013;SP;594.75
3543907.0;2013;SP;687.1348314606741
3544004.0;2013;SP;606.28
3544103.0;2013;SP;643.2173913043479
3544202.0;2013;SP;591.5714285714286
3544251.0;2013;SP;599.5263157894736
3544301.0;2013;SP;491.2857142857143
3544400.0;2013;SP;416.5
3544509.0;2013;SP;1186.0
3544608.0;2013;SP;581.25
3544707.0;2013;SP;711.3333333333334
3544806.0;2013;SP;800.75
3544905.0;2013;SP;882.6666666666666
3545001.0;2013;SP;265.9642857142857
3545100.0;2013;SP;662.6666666666666
3545159.0;2013;SP;695.4
3545209.0;2013;SP;1245.78125
3545308.0;2013;SP;555.3214285714286
3545407.0;2013;SP;734.5
3545506.0;2013;SP;965.6666666666666
3545605.0;2013;SP;638.3333333333334
3545704.0;2013;SP;676.75
3545803.0;2013;SP;819.202380952381
3546009.0;2013;SP;468.5
3546108.0;2013;SP;862.0
3546207.0;2013;SP;599.2
3546256.0;2013;SP;616.0
3546306.0;2013;SP;819.6153846153846
3546405.0;2013;SP;597.2857142857143
3546504.0;2013;SP;606.0
3546603.0;2013;SP;800.4583333333334
3546702.0;2013;SP;670.1875
3546801.0;2013;SP;377.7313432835821
3546900.0;2013;SP;683.4
3547007.0;2013;SP;933.6666666666666
3547106.0;2013;SP;453.6
3547205.0;2013;SP;791.0
3547304.0;2013;SP;917.9142857142857
3547403.0;2013;SP;602.3333333333334
3547502.0;2013;SP;539.25
3547601.0;2013;SP;631.7647058823529
3547650.0;2013;SP;682.5
3547700.0;2013;SP;451.42857142857144
3547809.0;2013;SP;989.5537634408602
3547908.0;2013;SP;624.4
3548005.0;2013;SP;484.0
3548054.0;2013;SP;727.8571428571429
3548104.0;2013;SP;433.85714285714283
3548203.0;2013;SP;367.84615384615387
3548302.0;2013;SP;463.75
3548401.0;2013;SP;526.6666666666666
3548500.0;2013;SP;904.273381294964
3548609.0;2013;SP;421.7
3548708.0;2013;SP;1188.6602316602316
3548807.0;2013;SP;1089.0722891566265
3548906.0;2013;SP;891.5483870967741
3549003.0;2013;SP;878.0
3549102.0;2013;SP;572.0
3549201.0;2013;SP;462.0
3549250.0;2013;SP;723.0
3549300.0;2013;SP;588.0
3549409.0;2013;SP;767.6206896551724
3549508.0;2013;SP;517.7142857142857
3549607.0;2013;SP;239.2
3549706.0;2013;SP;541.9459459459459
3549805.0;2013;SP;850.6641791044776
3549904.0;2013;SP;822.2875536480686
3549953.0;2013;SP;394.3333333333333
3550001.0;2013;SP;516.1666666666666
3550100.0;2013;SP;509.10714285714283
3550209.0;2013;SP;571.3461538461538
3550308.0;2013;SP;1031.7144861452123
3550407.0;2013;SP;556.0
3550506.0;2013;SP;634.1428571428571
3550605.0;2013;SP;623.2461538461539
3550704.0;2013;SP;592.6507936507936
3550803.0;2013;SP;361.8888888888889
3550902.0;2013;SP;560.1333333333333
3551009.0;2013;SP;557.2432432432432
3551108.0;2013;SP;313.6470588235294
3551207.0;2013;SP;674.6666666666666
3551306.0;2013;SP;671.75
3551405.0;2013;SP;507.3636363636364
3551504.0;2013;SP;890.8
3551603.0;2013;SP;454.57142857142856
3551702.0;2013;SP;785.1636363636363
3551801.0;2013;SP;289.4074074074074
3551900.0;2013;SP;461.625
3552007.0;2013;SP;283.45454545454544
3552106.0;2013;SP;376.13953488372096
3552205.0;2013;SP;897.5127118644068
3552304.0;2013;SP;783.5714285714286
3552403.0;2013;SP;964.7972972972973
3552502.0;2013;SP;863.824
3552551.0;2013;SP;648.75
3552601.0;2013;SP;599.5714285714286
3552700.0;2013;SP;388.8125
3552809.0;2013;SP;886.7738095238095
3552908.0;2013;SP;649.2
3553005.0;2013;SP;563.7777777777778
3553104.0;2013;SP;593.8
3553203.0;2013;SP;490.1666666666667
3553302.0;2013;SP;621.8823529411765
3553401.0;2013;SP;694.3846153846154
3553500.0;2013;SP;532.2
3553609.0;2013;SP;370.625
3553658.0;2013;SP;513.75
3553708.0;2013;SP;652.8409090909091
3553807.0;2013;SP;741.9411764705883
3553856.0;2013;SP;890.8333333333334
3553906.0;2013;SP;892.3333333333334
3553955.0;2013;SP;1044.4444444444443
3554003.0;2013;SP;430.11650485436894
3554102.0;2013;SP;591.2838709677419
3554201.0;2013;SP;335.1818181818182
3554300.0;2013;SP;464.4
3554409.0;2013;SP;605.0
3554508.0;2013;SP;458.38461538461536
3554607.0;2013;SP;425.5
3554656.0;2013;SP;518.6666666666666
3554706.0;2013;SP;776.8
3554755.0;2013;SP;593.3333333333334
3554805.0;2013;SP;562.8965517241379
3554904.0;2013;SP;707.5
3554953.0;2013;SP;493.6666666666667
3555000.0;2013;SP;574.1463414634146
3555109.0;2013;SP;788.4285714285714
3555208.0;2013;SP;438.0
3555307.0;2013;SP;515.5
3555356.0;2013;SP;630.8333333333334
3555406.0;2013;SP;581.765625
3555505.0;2013;SP;773.3333333333334
3555604.0;2013;SP;653.2857142857143
3555703.0;2013;SP;414.3333333333333
3555802.0;2013;SP;874.2
3555901.0;2013;SP;497.3333333333333
3556008.0;2013;SP;581.5555555555555
3556107.0;2013;SP;998.6666666666666
3556206.0;2013;SP;571.7258064516129
3556305.0;2013;SP;469.8333333333333
3556354.0;2013;SP;341.0
3556404.0;2013;SP;649.125
3556453.0;2013;SP;502.86842105263156
3556503.0;2013;SP;669.0
3556602.0;2013;SP;667.1111111111111
3556701.0;2013;SP;780.0975609756098
3556800.0;2013;SP;560.4117647058823
3556909.0;2013;SP;927.3333333333334
3556958.0;2013;SP;579.0
3557006.0;2013;SP;704.3870967741935
3557105.0;2013;SP;803.8571428571429
3557154.0;2013;SP;716.0
3557204.0;2013;SP;595.7272727272727
3557303.0;2013;SP;386.90909090909093
